# agkit fish completion (generated from the registry — do not edit)
complete -c agkit -f -n '__fish_use_subcommand' -a 'account'
complete -c agkit -f -n '__fish_use_subcommand' -a 'agent'
complete -c agkit -f -n '__fish_use_subcommand' -a 'agent-tool'
complete -c agkit -f -n '__fish_use_subcommand' -a 'api'
complete -c agkit -f -n '__fish_use_subcommand' -a 'apply'
complete -c agkit -f -n '__fish_use_subcommand' -a 'attestation'
complete -c agkit -f -n '__fish_use_subcommand' -a 'attested-key'
complete -c agkit -f -n '__fish_use_subcommand' -a 'audit'
complete -c agkit -f -n '__fish_use_subcommand' -a 'billing'
complete -c agkit -f -n '__fish_use_subcommand' -a 'completion'
complete -c agkit -f -n '__fish_use_subcommand' -a 'config'
complete -c agkit -f -n '__fish_use_subcommand' -a 'dashboard'
complete -c agkit -f -n '__fish_use_subcommand' -a 'end-user'
complete -c agkit -f -n '__fish_use_subcommand' -a 'grant'
complete -c agkit -f -n '__fish_use_subcommand' -a 'help'
complete -c agkit -f -n '__fish_use_subcommand' -a 'init'
complete -c agkit -f -n '__fish_use_subcommand' -a 'issuer'
complete -c agkit -f -n '__fish_use_subcommand' -a 'kill-switch'
complete -c agkit -f -n '__fish_use_subcommand' -a 'login'
complete -c agkit -f -n '__fish_use_subcommand' -a 'logout'
complete -c agkit -f -n '__fish_use_subcommand' -a 'mcp'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-job'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-quota'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-route'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-usage'
complete -c agkit -f -n '__fish_use_subcommand' -a 'member'
complete -c agkit -f -n '__fish_use_subcommand' -a 'pk'
complete -c agkit -f -n '__fish_use_subcommand' -a 'plan'
complete -c agkit -f -n '__fish_use_subcommand' -a 'profile'
complete -c agkit -f -n '__fish_use_subcommand' -a 'project'
complete -c agkit -f -n '__fish_use_subcommand' -a 'provider-key'
complete -c agkit -f -n '__fish_use_subcommand' -a 'publishable-key'
complete -c agkit -f -n '__fish_use_subcommand' -a 'quota'
complete -c agkit -f -n '__fish_use_subcommand' -a 'reference'
complete -c agkit -f -n '__fish_use_subcommand' -a 'revenuecat'
complete -c agkit -f -n '__fish_use_subcommand' -a 'route'
complete -c agkit -f -n '__fish_use_subcommand' -a 'secret-source'
complete -c agkit -f -n '__fish_use_subcommand' -a 'selftest'
complete -c agkit -f -n '__fish_use_subcommand' -a 'setup'
complete -c agkit -f -n '__fish_use_subcommand' -a 'status'
complete -c agkit -f -n '__fish_use_subcommand' -a 'token'
complete -c agkit -f -n '__fish_use_subcommand' -a 'upgrade'
complete -c agkit -f -n '__fish_use_subcommand' -a 'usage'
complete -c agkit -f -n '__fish_use_subcommand' -a 'version'
complete -c agkit -f -n '__fish_use_subcommand' -a 'voice'
complete -c agkit -f -n '__fish_use_subcommand' -a 'voice-identity'
complete -c agkit -f -n '__fish_use_subcommand' -a 'whoami'
complete -c agkit -f -n '__fish_seen_subcommand_from account' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from account' -a 'security'
complete -c agkit -f -n '__fish_seen_subcommand_from account' -a 'usage'
complete -c agkit -f -n '__fish_seen_subcommand_from agent' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from agent' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from agent' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from agent' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from agent' -a 'sync'
complete -c agkit -f -n '__fish_seen_subcommand_from agent' -a 'update'
complete -c agkit -f -n '__fish_seen_subcommand_from agent-tool' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from agent-tool' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from agent-tool' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from agent-tool' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from agent-tool' -a 'update'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'DELETE'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'GET'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'PATCH'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'POST'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'PUT'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'patch'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'post'
complete -c agkit -f -n '__fish_seen_subcommand_from api' -a 'put'
complete -c agkit -f -n '__fish_seen_subcommand_from attestation' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from attestation' -a 'set'
complete -c agkit -f -n '__fish_seen_subcommand_from attested-key' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from attested-key' -a 'revoke'
complete -c agkit -f -n '__fish_seen_subcommand_from audit' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from billing' -a 'checkout'
complete -c agkit -f -n '__fish_seen_subcommand_from billing' -a 'info'
complete -c agkit -f -n '__fish_seen_subcommand_from billing' -a 'plans'
complete -c agkit -f -n '__fish_seen_subcommand_from billing' -a 'portal'
complete -c agkit -f -n '__fish_seen_subcommand_from config' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from config' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from config' -a 'set'
complete -c agkit -f -n '__fish_seen_subcommand_from config' -a 'unset'
complete -c agkit -f -n '__fish_seen_subcommand_from dashboard' -a 'open'
complete -c agkit -f -n '__fish_seen_subcommand_from end-user' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from end-user' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from grant' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from grant' -a 'revoke'
complete -c agkit -f -n '__fish_seen_subcommand_from grant' -a 'show'
complete -c agkit -f -n '__fish_seen_subcommand_from init' -a 'run'
complete -c agkit -f -n '__fish_seen_subcommand_from issuer' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from issuer' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from issuer' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from issuer' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from issuer' -a 'update'
complete -c agkit -f -n '__fish_seen_subcommand_from kill-switch' -a 'activate'
complete -c agkit -f -n '__fish_seen_subcommand_from kill-switch' -a 'deactivate'
complete -c agkit -f -n '__fish_seen_subcommand_from kill-switch' -a 'status'
complete -c agkit -f -n '__fish_seen_subcommand_from login' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from logout' -a 'clear'
complete -c agkit -f -n '__fish_seen_subcommand_from mcp' -a 'doctor'
complete -c agkit -f -n '__fish_seen_subcommand_from mcp' -a 'print-config'
complete -c agkit -f -n '__fish_seen_subcommand_from mcp' -a 'serve'
complete -c agkit -f -n '__fish_seen_subcommand_from media-job' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from media-job' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from media-quota' -a 'clear'
complete -c agkit -f -n '__fish_seen_subcommand_from media-quota' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from media-quota' -a 'set'
complete -c agkit -f -n '__fish_seen_subcommand_from media-route' -a 'disable'
complete -c agkit -f -n '__fish_seen_subcommand_from media-route' -a 'enable'
complete -c agkit -f -n '__fish_seen_subcommand_from media-route' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from media-route' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from media-route' -a 'set'
complete -c agkit -f -n '__fish_seen_subcommand_from media-usage' -a 'costs'
complete -c agkit -f -n '__fish_seen_subcommand_from media-usage' -a 'requests'
complete -c agkit -f -n '__fish_seen_subcommand_from media-usage' -a 'summary'
complete -c agkit -f -n '__fish_seen_subcommand_from member' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from plan' -a 'apply'
complete -c agkit -f -n '__fish_seen_subcommand_from plan' -a 'discard'
complete -c agkit -f -n '__fish_seen_subcommand_from plan' -a 'list'
